,id,id_,score
16570,887,257,1.0
15589,836,837,1.0
14181,760,761,1.0
20945,1113,1114,1.0
6261,334,966,1.0
17601,938,939,1.0
17600,938,308,1.0
791,40,672,1.0
790,40,41,1.0
1707,91,723,1.0
17591,937,938,1.0
1706,91,92,1.0
16994,908,278,1.0
16995,908,909,1.0
6916,367,42,1.0
102,4,5,1.0
21067,1119,1120,1.0
14180,760,130,1.0
21022,1117,487,1.0
16675,892,893,1.0
14169,759,484,1.0
22989,1218,1219,1.0
23341,1237,1238,1.0
23709,1258,1259,1.0
15051,809,810,1.0
119,5,637,1.0
118,5,6,1.0
16674,892,262,1.0
15222,818,542,1.0
16647,891,892,1.0
15223,818,819,1.0
16646,891,261,1.0
17716,943,313,1.0
14171,759,1115,1.0
6260,334,335,1.0
15224,818,1001,1.0
15050,809,179,1.0
1715,92,724,1.0
16618,889,259,1.0
103,4,636,1.0
14170,759,760,1.0
1714,92,93,1.0
16635,890,891,1.0
16634,890,645,1.0
6917,367,368,1.0
16633,890,260,1.0
16632,890,14,1.0
16619,889,890,1.0
23708,1258,628,1.0
805,41,999,1.0
940,49,50,1.0
15566,835,205,1.0
15225,818,1173,1.0
20916,1112,482,1.0
20917,1112,1113,1.0
21038,1118,488,1.0
148,6,638,1.0
16937,906,907,1.0
14186,761,131,1.0
14187,761,762,1.0
16690,893,263,1.0
17590,937,307,1.0
16691,893,894,1.0
16936,906,276,1.0
149,6,957,1.0
6394,340,341,1.0
17028,910,674,1.0
16571,887,888,1.0
154,7,8,1.0
155,7,639,1.0
23275,1233,1234,1.0
15588,836,206,1.0
941,49,681,1.0
147,6,326,1.0
146,6,7,1.0
23699,1257,1258,1.0
20944,1113,483,1.0
17010,909,279,1.0
14168,759,129,1.0
15296,821,191,1.0
15297,821,822,1.0
6918,367,673,1.0
17011,909,910,1.0
16587,888,889,1.0
21023,1117,1118,1.0
17703,942,943,1.0
22988,1218,588,1.0
17027,910,280,1.0
18052,960,330,1.0
16586,888,258,1.0
1724,93,94,1.0
1725,93,725,1.0
23340,1237,607,1.0
18053,960,961,1.0
17026,910,43,1.0
6919,367,999,1.0
15271,820,821,1.0
14102,755,125,1.0
6925,368,1000,1.0
15200,817,187,1.0
15256,819,189,1.0
14330,769,139,1.0
14015,751,752,1.0
16345,876,877,1.0
16344,876,246,1.0
14331,769,770,1.0
14014,751,121,1.0
14003,750,751,1.0
15109,812,813,1.0
14002,750,120,1.0
17971,955,956,1.0
6937,369,370,1.0
6938,369,542,1.0
13989,749,750,1.0
13988,749,119,1.0
13987,748,749,1.0
13986,748,118,1.0
17970,955,325,1.0
23750,1260,630,1.0
1130,60,61,1.0
1131,60,692,1.0
6939,369,819,1.0
16845,901,902,1.0
17630,939,309,1.0
6940,369,1001,1.0
16352,877,247,1.0
16823,900,901,1.0
15567,835,836,1.0
1796,97,98,1.0
1797,97,729,1.0
17702,942,312,1.0
17418,930,300,1.0
15555,834,835,1.0
16844,901,271,1.0
15090,811,181,1.0
14320,768,138,1.0
15091,811,812,1.0
14321,768,769,1.0
23670,1256,626,1.0
14035,752,753,1.0
14034,752,122,1.0
18100,963,333,1.0
17112,914,284,1.0
18101,963,964,1.0
17113,914,915,1.0
6503,345,977,1.0
16353,877,878,1.0
1002,52,53,1.0
812,42,43,1.0
1636,88,89,1.0
284,13,14,1.0
285,13,260,1.0
286,13,645,1.0
287,13,891,1.0
16329,875,364,1.0
16328,875,245,1.0
15341,823,824,1.0
6,0,1,1.0
6771,359,991,1.0
1820,98,99,1.0
1821,98,730,1.0
803,41,368,1.0
6409,341,973,1.0
16866,903,273,1.0
15108,812,182,1.0
15023,807,808,1.0
6691,356,988,1.0
300,14,15,1.0
301,14,646,1.0
16867,903,904,1.0
23758,1261,631,1.0
16313,874,875,1.0
7,0,632,1.0
16330,875,557,1.0
813,42,280,1.0
16331,875,876,1.0
1003,52,622,1.0
1004,52,684,1.0
14364,770,140,1.0
14365,770,771,1.0
6941,369,1173,1.0
1005,52,1253,1.0
16333,875,1188,1.0
814,42,674,1.0
815,42,911,1.0
1581,85,717,1.0
1580,85,86,1.0
14366,771,141,1.0
23751,1260,1261,1.0
802,41,42,1.0
23038,1221,591,1.0
23039,1221,1222,1.0
16858,902,272,1.0
16859,902,903,1.0
14367,771,772,1.0
6408,341,342,1.0
16332,875,995,1.0
28,1,2,1.0
6770,359,360,1.0
15340,823,193,1.0
925,48,680,1.0
54,2,3,1.0
16782,898,268,1.0
16783,898,899,1.0
16426,880,881,1.0
16888,904,274,1.0
23732,1259,629,1.0
18035,959,960,1.0
18034,959,329,1.0
16425,880,580,1.0
18027,958,959,1.0
18026,958,328,1.0
23733,1259,1260,1.0
924,48,49,1.0
16424,880,250,1.0
6723,357,989,1.0
16800,899,269,1.0
14274,766,136,1.0
16801,899,361,1.0
14275,766,767,1.0
21011,1116,1117,1.0
240,11,12,1.0
16427,880,1211,1.0
55,2,634,1.0
23671,1256,1257,1.0
16442,881,251,1.0
16457,882,883,1.0
16456,882,252,1.0
14254,765,135,1.0
16750,896,266,1.0
1774,96,97,1.0
974,50,51,1.0
16751,896,897,1.0
14255,765,766,1.0
16889,904,905,1.0
16774,897,267,1.0
16775,897,898,1.0
1775,96,728,1.0
1101,59,691,1.0
17076,913,283,1.0
17077,913,914,1.0
224,10,11,1.0
225,10,642,1.0
16443,881,882,1.0
1100,59,60,1.0
6647,353,985,1.0
1097,58,690,1.0
241,11,643,1.0
21010,1116,486,1.0
16802,899,900,1.0
14284,767,137,1.0
15029,808,809,1.0
15028,808,178,1.0
253,12,644,1.0
16378,878,248,1.0
17631,939,940,1.0
6422,342,343,1.0
20874,1110,480,1.0
17419,930,931,1.0
20875,1110,1111,1.0
1607,86,718,1.0
1606,86,87,1.0
18084,962,332,1.0
6147,327,959,1.0
6146,327,328,1.0
18085,962,963,1.0
14053,753,754,1.0
16822,900,270,1.0
29,1,633,1.0
14052,753,123,1.0
252,12,13,1.0
18002,956,7,1.0
18006,957,327,1.0
18003,956,326,1.0
14285,767,768,1.0
6502,345,346,1.0
16803,899,992,1.0
6423,342,974,1.0
18007,957,958,1.0
1619,87,719,1.0
16407,879,880,1.0
1618,87,88,1.0
22970,1216,586,1.0
21211,1125,1126,1.0
16965,907,908,1.0
16406,879,249,1.0
18005,956,957,1.0
6936,369,188,1.0
14067,754,755,1.0
14066,754,124,1.0
1096,58,59,1.0
18004,956,638,1.0
16379,878,879,1.0
8155,434,1074,0.952380952381
8154,434,443,0.952380952381
8292,442,435,0.952380952381
8293,442,1066,0.952380952381
20035,1065,1074,0.952380952381
20034,1065,443,0.952380952381
20173,1073,1066,0.952380952381
20172,1073,435,0.952380952381
12290,651,135,0.947368421053
12291,651,766,0.947368421053
2362,134,21,0.947368421053
2363,134,652,0.947368421053
14242,765,21,0.947368421053
14243,765,652,0.947368421053
411,20,766,0.947368421053
410,20,135,0.947368421053
11301,597,909,0.941176470588
10481,554,942,0.941176470588
10480,554,311,0.941176470588
11300,597,278,0.941176470588
22360,1185,311,0.941176470588
22361,1185,942,0.941176470588
23181,1228,909,0.941176470588
23180,1228,278,0.941176470588
3232,182,320,0.933333333333
22007,1166,660,0.933333333333
22006,1166,29,0.933333333333
3233,182,951,0.933333333333
17871,950,850,0.933333333333
17880,950,183,0.933333333333
17881,950,814,0.933333333333
20195,1076,678,0.933333333333
8314,445,47,0.933333333333
17870,950,219,0.933333333333
12769,677,1077,0.933333333333
20194,1076,47,0.933333333333
12768,677,446,0.933333333333
888,46,446,0.933333333333
8315,445,678,0.933333333333
889,46,1077,0.933333333333
20667,1100,747,0.933333333333
8786,469,116,0.933333333333
8787,469,747,0.933333333333
10126,535,29,0.933333333333
10127,535,660,0.933333333333
20666,1100,116,0.933333333333
20939,1113,983,0.933333333333
20938,1113,352,0.933333333333
9059,482,983,0.933333333333
9058,482,352,0.933333333333
21588,1145,198,0.933333333333
9709,514,829,0.933333333333
21589,1145,829,0.933333333333
15113,813,951,0.933333333333
6001,319,814,0.933333333333
5990,319,219,0.933333333333
15112,813,320,0.933333333333
9708,514,198,0.933333333333
6000,319,183,0.933333333333
5991,319,850,0.933333333333
22570,1195,621,0.923076923077
23588,1251,565,0.923076923077
13882,742,198,0.923076923077
4806,262,163,0.923076923077
16687,893,794,0.923076923077
18968,1006,29,0.923076923077
22571,1195,1252,0.923076923077
18969,1006,660,0.923076923077
15441,828,743,0.923076923077
23589,1251,1196,0.923076923077
16686,893,163,0.923076923077
2853,162,894,0.923076923077
2852,162,263,0.923076923077
13883,742,829,0.923076923077
14732,793,263,0.923076923077
4807,262,794,0.923076923077
10690,564,621,0.923076923077
10691,564,1252,0.923076923077
2002,111,198,0.923076923077
3561,197,743,0.923076923077
2003,111,829,0.923076923077
3560,197,112,0.923076923077
11708,620,565,0.923076923077
15440,828,112,0.923076923077
11709,620,1196,0.923076923077
7089,375,660,0.923076923077
14733,793,894,0.923076923077
7088,375,29,0.923076923077
22982,1217,606,0.916666666667
11435,605,1218,0.916666666667
11102,586,606,0.916666666667
22983,1217,1237,0.916666666667
11434,605,587,0.916666666667
11103,586,1237,0.916666666667
23314,1236,587,0.916666666667
23315,1236,1218,0.916666666667
8332,446,54,0.909090909091
16583,888,633,0.909090909091
20212,1077,54,0.909090909091
20213,1077,685,0.909090909091
4703,257,633,0.909090909091
16582,888,2,0.909090909091
4702,257,2,0.909090909091
8333,446,685,0.909090909091
5700,306,82,0.888888888889
5701,306,713,0.888888888889
22467,1190,1146,0.888888888889
4140,227,236,0.888888888889
4141,227,867,0.888888888889
4279,235,859,0.888888888889
963,50,639,0.888888888889
16158,866,228,0.888888888889
4278,235,228,0.888888888889
16159,866,859,0.888888888889
171,7,682,0.888888888889
962,50,8,0.888888888889
170,7,51,0.888888888889
10586,559,515,0.888888888889
12051,638,682,0.888888888889
17580,937,82,0.888888888889
17581,937,713,0.888888888889
22466,1190,515,0.888888888889
12843,681,639,0.888888888889
12050,638,51,0.888888888889
16021,858,867,0.888888888889
10587,559,1146,0.888888888889
12842,681,8,0.888888888889
16020,858,236,0.888888888889
3085,174,755,0.875
18792,998,127,0.875
15111,813,850,0.875
15898,851,179,0.875
18793,998,758,0.875
3084,174,124,0.875
3230,182,219,0.875
3231,182,850,0.875
3989,218,814,0.875
798,41,127,0.875
799,41,758,0.875
3169,178,852,0.875
12679,672,758,0.875
2251,126,999,0.875
14079,754,806,0.875
14078,754,175,0.875
4018,220,179,0.875
3988,218,183,0.875
15048,809,221,0.875
6912,367,127,0.875
15110,813,219,0.875
15049,809,852,0.875
4019,220,810,0.875
15899,851,810,0.875
14965,805,755,0.875
14964,805,124,0.875
6913,367,758,0.875
11046,584,103,0.875
11047,584,518,0.875
11048,584,734,0.875
11049,584,1149,0.875
2198,123,175,0.875
2250,126,673,0.875
2249,126,368,0.875
2248,126,42,0.875
2199,123,806,0.875
3168,178,221,0.875
14130,757,673,0.875
14131,757,999,0.875
22926,1215,103,0.875
15868,849,183,0.875
14129,757,368,0.875
22927,1215,518,0.875
22928,1215,734,0.875
22929,1215,1149,0.875
15869,849,814,0.875
14128,757,42,0.875
12678,672,127,0.875
4006,219,271,0.857142857143
4966,270,220,0.857142857143
10853,573,740,0.857142857143
12428,659,198,0.857142857143
13261,707,1162,0.857142857143
9715,514,743,0.857142857143
13260,707,531,0.857142857143
3566,197,29,0.857142857143
9714,514,112,0.857142857143
10010,530,77,0.857142857143
23349,1238,689,0.857142857143
12439,659,680,0.857142857143
4967,270,464,0.857142857143
3565,197,680,0.857142857143
4007,219,902,0.857142857143
16849,901,1095,0.857142857143
15445,828,680,0.857142857143
15887,850,902,0.857142857143
558,28,49,0.857142857143
559,28,680,0.857142857143
15446,828,29,0.857142857143
21530,1140,74,0.857142857143
15447,828,660,0.857142857143
4969,270,1095,0.857142857143
16846,901,220,0.857142857143
5908,315,50,0.857142857143
21891,1161,708,0.857142857143
21531,1140,705,0.857142857143
5909,315,681,0.857142857143
4968,270,851,0.857142857143
16847,901,464,0.857142857143
16848,901,851,0.857142857143
12438,659,49,0.857142857143
21890,1161,77,0.857142857143
23348,1238,58,0.857142857143
10852,573,109,0.857142857143
15886,850,271,0.857142857143
3567,197,660,0.857142857143
16319,874,660,0.857142857143
16318,874,29,0.857142857143
9651,509,705,0.857142857143
915,48,829,0.857142857143
1380,76,531,0.857142857143
22732,1204,109,0.857142857143
8669,463,902,0.857142857143
21594,1145,112,0.857142857143
8668,463,271,0.857142857143
20548,1094,271,0.857142857143
20549,1094,902,0.857142857143
15444,828,49,0.857142857143
549,28,829,0.857142857143
12807,679,660,0.857142857143
12806,679,29,0.857142857143
927,48,660,0.857142857143
22733,1204,740,0.857142857143
926,48,29,0.857142857143
9650,509,74,0.857142857143
21595,1145,743,0.857142857143
11469,607,689,0.857142857143
1381,76,1162,0.857142857143
4438,243,29,0.857142857143
12794,679,198,0.857142857143
11468,607,58,0.857142857143
914,48,198,0.857142857143
12795,679,829,0.857142857143
10011,530,708,0.857142857143
548,28,198,0.857142857143
12429,659,829,0.857142857143
3564,197,49,0.857142857143
17788,946,50,0.857142857143
4439,243,660,0.857142857143
17789,946,681,0.857142857143
5968,318,289,0.833333333333
19198,1017,350,0.833333333333
19199,1017,981,0.833333333333
7082,375,112,0.833333333333
23745,1259,844,0.833333333333
5969,318,920,0.833333333333
7083,375,743,0.833333333333
15700,841,9,0.833333333333
18444,980,387,0.833333333333
18445,980,1018,0.833333333333
15701,841,640,0.833333333333
10807,571,643,0.833333333333
12077,639,842,0.833333333333
11865,628,844,0.833333333333
23633,1255,685,0.833333333333
10607,560,713,0.833333333333
11864,628,213,0.833333333333
23632,1255,54,0.833333333333
3499,193,672,0.833333333333
3498,193,41,0.833333333333
3820,210,9,0.833333333333
196,8,211,0.833333333333
197,8,842,0.833333333333
6565,349,1018,0.833333333333
3821,210,640,0.833333333333
22486,1191,82,0.833333333333
6564,349,387,0.833333333333
17848,949,289,0.833333333333
11752,624,54,0.833333333333
11753,624,685,0.833333333333
15379,824,672,0.833333333333
10806,571,12,0.833333333333
10606,560,82,0.833333333333
15378,824,41,0.833333333333
7318,386,350,0.833333333333
18962,1006,112,0.833333333333
18963,1006,743,0.833333333333
17849,949,920,0.833333333333
22686,1202,12,0.833333333333
23744,1259,213,0.833333333333
22487,1191,713,0.833333333333
12076,639,211,0.833333333333
22687,1202,643,0.833333333333
7319,386,981,0.833333333333
19142,1014,198,0.823529411765
3992,218,31,0.823529411765
15010,807,158,0.823529411765
15107,812,1224,0.823529411765
3130,176,158,0.823529411765
15012,807,789,0.823529411765
3131,176,437,0.823529411765
3133,176,1068,0.823529411765
22457,1190,829,0.823529411765
19143,1014,829,0.823529411765
10577,559,829,0.823529411765
3993,218,662,0.823529411765
10576,559,198,0.823529411765
15011,807,437,0.823529411765
15106,812,593,0.823529411765
3227,181,1224,0.823529411765
3226,181,593,0.823529411765
15013,807,1068,0.823529411765
3132,176,789,0.823529411765
11198,592,182,0.823529411765
17942,953,168,0.823529411765
21499,1138,943,0.823529411765
618,31,103,0.823529411765
12498,662,103,0.823529411765
9760,517,32,0.823529411765
9761,517,663,0.823529411765
7263,383,829,0.823529411765
7262,383,198,0.823529411765
12469,661,850,0.823529411765
12468,661,219,0.823529411765
2784,157,177,0.823529411765
2785,157,808,0.823529411765
589,30,850,0.823529411765
620,31,734,0.823529411765
588,30,219,0.823529411765
15872,849,31,0.823529411765
15873,849,662,0.823529411765
21498,1138,312,0.823529411765
21640,1148,32,0.823529411765
6062,322,168,0.823529411765
21641,1148,663,0.823529411765
6063,322,457,0.823529411765
6064,322,799,0.823529411765
6065,322,1088,0.823529411765
619,31,518,0.823529411765
12499,662,518,0.823529411765
12500,662,734,0.823529411765
13760,733,32,0.823529411765
22456,1190,198,0.823529411765
17944,953,799,0.823529411765
23079,1223,813,0.823529411765
11199,592,813,0.823529411765
23078,1223,182,0.823529411765
17945,953,1088,0.823529411765
1880,102,32,0.823529411765
1881,102,663,0.823529411765
8200,436,177,0.823529411765
8201,436,808,0.823529411765
621,31,1149,0.823529411765
13761,733,663,0.823529411765
17943,953,457,0.823529411765
9618,507,312,0.823529411765
9619,507,943,0.823529411765
12501,662,1149,0.823529411765
20081,1067,808,0.823529411765
20080,1067,177,0.823529411765
14665,788,808,0.823529411765
14664,788,177,0.823529411765
19724,1048,605,0.818181818182
19725,1048,1236,0.818181818182
17946,953,317,0.818181818182
7845,417,1236,0.818181818182
11421,604,1049,0.818181818182
11420,604,418,0.818181818182
6066,322,317,0.818181818182
7844,417,605,0.818181818182
5937,316,954,0.818181818182
17947,953,948,0.818181818182
5936,316,323,0.818181818182
6067,322,948,0.818181818182
17817,947,954,0.818181818182
23301,1235,1049,0.818181818182
17816,947,323,0.818181818182
23300,1235,418,0.818181818182
5611,302,728,0.8
13115,697,1233,0.8
13114,697,602,0.8
8210,438,197,0.8
5610,302,97,0.8
15063,809,747,0.8
13639,726,703,0.8
1758,95,72,0.8
1759,95,703,0.8
13029,692,927,0.8
13028,692,296,0.8
8211,438,828,0.8
5466,295,62,0.8
13205,702,727,0.8
6526,346,218,0.8
5467,295,693,0.8
3919,215,918,0.8
3183,178,747,0.8
3182,178,116,0.8
6527,346,849,0.8
17168,917,216,0.8
13954,746,179,0.8
13955,746,810,0.8
17169,917,847,0.8
1148,61,296,0.8
1149,61,927,0.8
13204,702,96,0.8
19448,1033,270,0.8
19449,1033,901,0.8
3976,217,347,0.8
18407,977,849,0.8
18406,977,218,0.8
20266,1079,79,0.8
20267,1079,710,0.8
14183,760,653,0.8
14182,760,22,0.8
20091,1069,828,0.8
2075,115,810,0.8
2074,115,179,0.8
2302,129,22,0.8
2303,129,653,0.8
3977,217,978,0.8
13240,705,317,0.8
8387,448,710,0.8
8386,448,79,0.8
21601,1145,660,0.8
21600,1145,29,0.8
21599,1145,680,0.8
5288,286,216,0.8
5289,286,847,0.8
21598,1145,49,0.8
20090,1069,197,0.8
13638,726,72,0.8
15062,809,116,0.8
13241,705,948,0.8
9247,491,802,0.8
9244,491,27,0.8
22005,1166,680,0.8
21124,1122,27,0.8
15856,848,347,0.8
15857,848,978,0.8
17808,947,75,0.8
17809,947,706,0.8
12294,652,130,0.8
12295,652,761,0.8
14956,804,153,0.8
22004,1166,49,0.8
15911,851,747,0.8
9245,491,171,0.8
14957,804,784,0.8
5929,316,706,0.8
5928,316,75,0.8
1324,71,96,0.8
1325,71,727,0.8
5976,318,82,0.8
5977,318,713,0.8
17491,933,728,0.8
17490,933,97,0.8
21125,1122,171,0.8
3077,173,784,0.8
17347,926,693,0.8
17346,926,62,0.8
23239,1232,698,0.8
15798,846,287,0.8
15799,846,918,0.8
23238,1232,67,0.8
21127,1122,802,0.8
21126,1122,658,0.8
10125,535,680,0.8
10124,535,49,0.8
1234,66,602,0.8
1235,66,1233,0.8
10113,535,829,0.8
10112,535,198,0.8
7569,402,901,0.8
7568,402,270,0.8
3076,173,153,0.8
15910,851,116,0.8
3918,215,287,0.8
414,21,130,0.8
9719,514,680,0.8
17857,949,713,0.8
17856,949,82,0.8
4030,220,116,0.8
11358,601,67,0.8
4031,220,747,0.8
415,21,761,0.8
9718,514,49,0.8
11359,601,698,0.8
9720,514,29,0.8
1360,74,317,0.8
9721,514,660,0.8
9246,491,658,0.8
21993,1166,829,0.8
21992,1166,198,0.8
1361,74,948,0.8
17934,953,131,0.782608695652
13003,691,772,0.782608695652
13002,691,141,0.782608695652
17935,953,762,0.782608695652
2494,140,61,0.782608695652
14375,771,692,0.782608695652
6055,322,762,0.782608695652
2312,130,323,0.782608695652
14374,771,61,0.782608695652
1122,60,141,0.782608695652
14192,761,323,0.782608695652
2495,140,692,0.782608695652
2313,130,954,0.782608695652
1123,60,772,0.782608695652
14193,761,954,0.782608695652
6054,322,131,0.782608695652
17679,941,1234,0.777777777778
21344,1131,81,0.777777777778
19137,1014,1146,0.777777777778
22323,1183,737,0.777777777778
22322,1183,106,0.777777777778
21345,1131,603,0.777777777778
5898,314,51,0.777777777778
15183,816,680,0.777777777778
21346,1131,712,0.777777777778
15182,816,49,0.777777777778
21347,1131,1234,0.777777777778
11541,611,934,0.777777777778
17636,939,278,0.777777777778
17676,941,81,0.777777777778
22420,1188,238,0.777777777778
5796,310,81,0.777777777778
923,48,817,0.777777777778
3302,185,49,0.777777777778
5881,314,639,0.777777777778
3303,185,680,0.777777777778
11540,611,303,0.777777777778
5880,314,8,0.777777777778
17677,941,603,0.777777777778
5899,314,682,0.777777777778
5890,314,128,0.777777777778
5891,314,759,0.777777777778
17678,941,712,0.777777777778
22421,1188,869,0.777777777778
5797,310,603,0.777777777778
5798,310,712,0.777777777778
5799,310,1234,0.777777777778
17637,939,909,0.777777777778
922,48,186,0.777777777778
12534,664,411,0.777777777778
19136,1014,515,0.777777777778
23561,1248,1173,0.777777777778
21921,1162,682,0.777777777778
21920,1162,51,0.777777777778
7720,410,34,0.777777777778
7721,410,665,0.777777777778
9466,500,712,0.777777777778
9465,500,603,0.777777777778
9464,500,81,0.777777777778
12802,679,186,0.777777777778
12803,679,817,0.777777777778
16084,861,254,0.777777777778
409,20,746,0.777777777778
408,20,115,0.777777777778
16085,861,885,0.777777777778
20004,1063,414,0.777777777778
20005,1063,1045,0.777777777778
12535,664,1042,0.777777777778
23560,1248,1001,0.777777777778
13013,691,457,0.777777777778
23559,1248,819,0.777777777778
19600,1041,34,0.777777777778
19601,1041,665,0.777777777778
4320,237,558,0.777777777778
4321,237,1189,0.777777777778
10041,531,682,0.777777777778
10040,531,51,0.777777777778
12288,651,115,0.777777777778
12289,651,746,0.777777777778
7257,383,1146,0.777777777778
7256,383,515,0.777777777778
23556,1248,188,0.777777777778
23557,1248,370,0.777777777778
4494,247,285,0.777777777778
4495,247,916,0.777777777778
23558,1248,542,0.777777777778
13012,691,168,0.777777777778
13014,691,799,0.777777777778
2940,167,61,0.777777777778
13537,720,457,0.777777777778
13539,720,1088,0.777777777778
20439,1087,721,0.777777777778
20438,1087,90,0.777777777778
16993,908,940,0.777777777778
16992,908,309,0.777777777778
5240,284,32,0.777777777778
5241,284,663,0.777777777778
2047,114,652,0.777777777778
2046,114,21,0.777777777778
20427,1087,692,0.777777777778
20426,1087,61,0.777777777778
8125,432,1045,0.777777777778
8124,432,414,0.777777777778
13926,745,21,0.777777777778
13927,745,652,0.777777777778
13538,720,799,0.777777777778
13536,720,168,0.777777777778
13015,691,1088,0.777777777778
8546,456,61,0.777777777778
16200,868,558,0.777777777778
16201,868,1189,0.777777777778
17121,915,663,0.777777777778
17120,915,32,0.777777777778
16374,878,285,0.777777777778
16375,878,916,0.777777777778
5112,277,309,0.777777777778
5113,277,940,0.777777777778
1656,89,168,0.777777777778
8559,456,721,0.777777777778
8558,456,90,0.777777777778
1657,89,457,0.777777777778
1658,89,799,0.777777777778
1659,89,1088,0.777777777778
8547,456,692,0.777777777778
17779,945,682,0.777777777778
9467,500,1234,0.777777777778
2941,167,692,0.777777777778
1134,60,799,0.777777777778
654,33,411,0.777777777778
655,33,1042,0.777777777778
11677,617,370,0.777777777778
11678,617,542,0.777777777778
11679,617,819,0.777777777778
11680,617,1001,0.777777777778
10443,552,737,0.777777777778
1132,60,168,0.777777777778
1133,60,457,0.777777777778
1135,60,1088,0.777777777778
23421,1242,934,0.777777777778
4205,230,885,0.777777777778
10541,557,869,0.777777777778
4204,230,254,0.777777777778
10540,557,238,0.777777777778
5757,308,909,0.777777777778
5756,308,278,0.777777777778
17761,945,639,0.777777777778
17760,945,8,0.777777777778
10442,552,106,0.777777777778
11676,617,188,0.777777777778
11681,617,1173,0.777777777778
14821,798,692,0.777777777778
14833,798,721,0.777777777778
23420,1242,303,0.777777777778
14832,798,90,0.777777777778
17771,945,759,0.777777777778
17770,945,128,0.777777777778
17778,945,51,0.777777777778
2953,167,721,0.777777777778
2952,167,90,0.777777777778
14820,798,61,0.777777777778
6076,323,297,0.774193548387
17363,927,955,0.774193548387
17362,927,324,0.774193548387
5482,296,324,0.774193548387
17956,954,297,0.774193548387
17957,954,928,0.774193548387
5483,296,955,0.774193548387
6077,323,928,0.774193548387
22123,1173,861,0.769230769231
11741,623,643,0.769230769231
8646,462,24,0.769230769231
8647,462,655,0.769230769231
11740,623,12,0.769230769231
5488,297,131,0.769230769231
7074,375,198,0.769230769231
7075,375,829,0.769230769231
5421,292,855,0.769230769231
6476,344,177,0.769230769231
920,48,112,0.769230769231
2315,130,929,0.769230769231
2314,130,298,0.769230769231
6363,339,794,0.769230769231
7555,400,756,0.769230769231
7554,400,125,0.769230769231
5489,297,762,0.769230769231
22122,1173,230,0.769230769231
8795,470,725,0.769230769231
6477,344,808,0.769230769231
8794,470,94,0.769230769231
5000,272,177,0.769230769231
5001,272,808,0.769230769231
18357,975,808,0.769230769231
18356,975,177,0.769230769231
17406,930,27,0.769230769231
8712,466,230,0.769230769231
8713,466,861,0.769230769231
17407,930,171,0.769230769231
181,8,634,0.769230769231
5528,299,658,0.769230769231
2013,111,680,0.769230769231
2012,111,49,0.769230769231
5318,287,29,0.769230769231
5319,287,660,0.769230769231
7958,423,97,0.769230769231
7959,423,728,0.769230769231
5529,299,802,0.769230769231
5527,299,171,0.769230769231
2015,111,660,0.769230769231
7424,392,97,0.769230769231
5526,299,27,0.769230769231
16880,903,177,0.769230769231
57,2,640,0.769230769231
56,2,9,0.769230769231
16881,903,808,0.769230769231
7425,392,728,0.769230769231
2014,111,29,0.769230769231
18242,970,163,0.769230769231
180,8,3,0.769230769231
3921,215,863,0.769230769231
5420,292,224,0.769230769231
17408,930,658,0.769230769231
14195,761,929,0.769230769231
14194,761,298,0.769230769231
19145,1015,784,0.769230769231
19144,1015,153,0.769230769231
17409,930,802,0.769230769231
19434,1031,125,0.769230769231
18243,970,794,0.769230769231
13895,742,660,0.769230769231
13894,742,29,0.769230769231
13893,742,680,0.769230769231
5282,286,232,0.769230769231
5283,286,863,0.769230769231
13892,742,49,0.769230769231
19435,1031,756,0.769230769231
6362,339,163,0.769230769231
20674,1101,94,0.769230769231
16315,874,743,0.769230769231
12060,639,3,0.769230769231
4434,243,112,0.769230769231
4435,243,743,0.769230769231
14691,790,871,0.769230769231
14690,790,240,0.769230769231
7291,385,904,0.769230769231
12061,639,634,0.769230769231
15801,846,863,0.769230769231
15800,846,232,0.769230769231
17522,935,27,0.769230769231
12434,659,112,0.769230769231
20527,1093,655,0.769230769231
20526,1093,24,0.769230769231
10242,542,230,0.769230769231
17523,935,171,0.769230769231
10243,542,861,0.769230769231
19171,1016,904,0.769230769231
17524,935,658,0.769230769231
16314,874,112,0.769230769231
12435,659,743,0.769230769231
554,28,112,0.769230769231
17199,918,660,0.769230769231
2865,162,971,0.769230769231
20592,1097,230,0.769230769231
17301,923,855,0.769230769231
7265,384,784,0.769230769231
17300,923,224,0.769230769231
7264,384,153,0.769230769231
7290,385,273,0.769230769231
4346,239,160,0.769230769231
4347,239,791,0.769230769231
2864,162,340,0.769230769231
555,28,743,0.769230769231
9941,527,643,0.769230769231
9940,527,12,0.769230769231
14745,793,971,0.769230769231
14744,793,340,0.769230769231
9903,525,756,0.769230769231
9902,525,125,0.769230769231
2811,159,871,0.769230769231
2810,159,240,0.769230769231
19170,1016,273,0.769230769231
17525,935,802,0.769230769231
17198,918,29,0.769230769231
19838,1054,97,0.769230769231
21821,1158,643,0.769230769231
21820,1158,12,0.769230769231
17163,917,863,0.769230769231
17162,917,232,0.769230769231
18955,1006,829,0.769230769231
19305,1023,728,0.769230769231
17368,928,131,0.769230769231
21783,1156,756,0.769230769231
19304,1023,97,0.769230769231
21782,1156,125,0.769230769231
17369,928,762,0.769230769231
18966,1006,49,0.769230769231
20675,1101,725,0.769230769231
18967,1006,680,0.769230769231
20593,1097,861,0.769230769231
16226,870,160,0.769230769231
